"Var1","Freq","SurveyName","Country","StartYear"
"Under a Year",0.463302839157859,"SNIR6DFL.DTA","Senegal",2012
"1 Year",0.223748371434206,"SNIR61FL.DTA","Senegal",2010
"2 Year",0.102475671841246,"SNIR61FL.DTA","Senegal",2010
"3 Year",0.0892245454228323,"SNIR61FL.DTA","Senegal",2010
"4 Year",0.0373964334324677,"SNIR61FL.DTA","Senegal",2010
"5+ Years",0.101602859421226,"SNIR61FL.DTA","Senegal",2010
"Under a Year",0.445552118448022,"SNIR61FL.DTA","Senegal",2010
"1 Year",0.239420627958786,"SLIR7AFL.DTA","Sierra Leone",2019
"2 Year",0.155621556114476,"SLIR7AFL.DTA","Sierra Leone",2019
"3 Year",0.0933267906307027,"SLIR7AFL.DTA","Sierra Leone",2019
"4 Year",0.0479181632563513,"SLIR7AFL.DTA","Sierra Leone",2019
"5+ Years",0.0805342142878951,"SLIR7AFL.DTA","Sierra Leone",2019
"Under a Year",0.383178647751789,"SLIR7AFL.DTA","Sierra Leone",2019
"1 Year",0.258940961172592,"SLIR61FL.DTA","Sierra Leone",2013
"2 Year",0.142625190724768,"SLIR61FL.DTA","Sierra Leone",2013
"3 Year",0.102040587400326,"SLIR61FL.DTA","Sierra Leone",2013
"4 Year",0.0541152667807536,"SLIR61FL.DTA","Sierra Leone",2013
"5+ Years",0.0639530553567293,"SLIR61FL.DTA","Sierra Leone",2013
"Under a Year",0.37832493856483,"SLIR61FL.DTA","Sierra Leone",2013
"1 Year",0.205089569511944,"ZAIR71FL.DTA","South Africa",2016
"2 Year",0.118423478737365,"ZAIR71FL.DTA","South Africa",2016
"3 Year",0.0778739767467402,"ZAIR71FL.DTA","South Africa",2016
"4 Year",0.0572955157830515,"ZAIR71FL.DTA","South Africa",2016
"5+ Years",0.237948034009914,"ZAIR71FL.DTA","South Africa",2016
"Under a Year",0.303369425210985,"ZAIR71FL.DTA","South Africa",2016
"1 Year",0.171205892340499,"TJIR71FL.DTA","Tajikistan",2017
"2 Year",0.122316708670327,"TJIR71FL.DTA","Tajikistan",2017
"3 Year",0.0823258913889977,"TJIR71FL.DTA","Tajikistan",2017
"4 Year",0.0671166127714624,"TJIR71FL.DTA","Tajikistan",2017
"5+ Years",0.324066337661473,"TJIR71FL.DTA","Tajikistan",2017
"Under a Year",0.232968557167241,"TJIR71FL.DTA","Tajikistan",2017
"1 Year",0.162679417987601,"TJIR61FL.DTA","Tajikistan",2012
"2 Year",0.141285422002696,"TJIR61FL.DTA","Tajikistan",2012
"3 Year",0.0956870443341994,"TJIR61FL.DTA","Tajikistan",2012
"4 Year",0.0709286110064241,"TJIR61FL.DTA","Tajikistan",2012
"5+ Years",0.30634905538704,"TJIR61FL.DTA","Tajikistan",2012
"Under a Year",0.22307044928204,"TJIR61FL.DTA","Tajikistan",2012
"1 Year",0.2430866738788,"TZIR7BFL.DTA","Tanzania",2015
"2 Year",0.117913286395414,"TZIR7BFL.DTA","Tanzania",2015
"3 Year",0.0677952140977561,"TZIR7BFL.DTA","Tanzania",2015
"4 Year",0.0396787053186522,"TZIR7BFL.DTA","Tanzania",2015
"5+ Years",0.127865702615172,"TZIR7BFL.DTA","Tanzania",2015
"Under a Year",0.403660417694206,"TZIR7BFL.DTA","Tanzania",2015
"1 Year",0.21360371365786,"TLIR71FL.DTA","Timor-Leste",2016
"2 Year",0.14658664518043,"TLIR71FL.DTA","Timor-Leste",2016
"3 Year",0.106880480332344,"TLIR71FL.DTA","Timor-Leste",2016
"4 Year",0.0663349196018178,"TLIR71FL.DTA","Timor-Leste",2016
"5+ Years",0.183088694581673,"TLIR71FL.DTA","Timor-Leste",2016
"Under a Year",0.283505546645876,"TLIR71FL.DTA","Timor-Leste",2016
"1 Year",0.232283600715592,"TGIR61FL.DTA","Togo",2013
"2 Year",0.139791154297229,"TGIR61FL.DTA","Togo",2013
"3 Year",0.0936316420100269,"TGIR61FL.DTA","Togo",2013
"4 Year",0.0544186710483438,"TGIR61FL.DTA","Togo",2013
"5+ Years",0.106935670019916,"TGIR61FL.DTA","Togo",2013
"Under a Year",0.372939261908893,"TGIR61FL.DTA","Togo",2013
"1 Year",0.213429900665191,"UGIR7BFL.DTA","Uganda",2016
"2 Year",0.123595811583761,"UGIR7BFL.DTA","Uganda",2016
"3 Year",0.0688597684619948,"UGIR7BFL.DTA","Uganda",2016
"4 Year",0.0443996076615154,"UGIR7BFL.DTA","Uganda",2016
"5+ Years",0.104222820676866,"UGIR7BFL.DTA","Uganda",2016
"Under a Year",0.445492090950672,"UGIR7BFL.DTA","Uganda",2016
"1 Year",0.205922854891096,"UGIR60FL.DTA","Uganda",2011
"2 Year",0.0981455138930303,"UGIR60FL.DTA","Uganda",2011
"3 Year",0.0702539035340547,"UGIR60FL.DTA","Uganda",2011
"4 Year",0.0406174188985375,"UGIR60FL.DTA","Uganda",2011
"5+ Years",0.115054140449148,"UGIR60FL.DTA","Uganda",2011
"Under a Year",0.470006168334133,"UGIR60FL.DTA","Uganda",2011
"1 Year",0.236334182881918,"ZMIR71FL.DTA","Zambia",2018
"2 Year",0.13159411722252,"ZMIR71FL.DTA","Zambia",2018
"3 Year",0.077047010091447,"ZMIR71FL.DTA","Zambia",2018
"4 Year",0.0529302389317178,"ZMIR71FL.DTA","Zambia",2018
"5+ Years",0.0995173127473287,"ZMIR71FL.DTA","Zambia",2018
"Under a Year",0.402577138125069,"ZMIR71FL.DTA","Zambia",2018
"1 Year",0.227135300339313,"ZMIR61FL.DTA","Zambia",2013
"2 Year",0.118059010399919,"ZMIR61FL.DTA","Zambia",2013
"3 Year",0.0768808397872601,"ZMIR61FL.DTA","Zambia",2013
"4 Year",0.0502183794321808,"ZMIR61FL.DTA","Zambia",2013
"5+ Years",0.0858379147748938,"ZMIR61FL.DTA","Zambia",2013
"Under a Year",0.441868555266434,"ZMIR61FL.DTA","Zambia",2013
"1 Year",0.227451108672012,"ZWIR71FL.DTA","Zimbabwe",2015
"2 Year",0.14390791509647,"ZWIR71FL.DTA","Zimbabwe",2015
"3 Year",0.0916228973445436,"ZWIR71FL.DTA","Zimbabwe",2015
"4 Year",0.0635276682474664,"ZWIR71FL.DTA","Zimbabwe",2015
"5+ Years",0.14473413474088,"ZWIR71FL.DTA","Zimbabwe",2015
"Under a Year",0.328756275898628,"ZWIR71FL.DTA","Zimbabwe",2015
"1 Year",0.198655631406609,"ZWIR62FL.DTA","Zimbabwe",2010
"2 Year",0.118611242655198,"ZWIR62FL.DTA","Zimbabwe",2010
"3 Year",0.0766183343762826,"ZWIR62FL.DTA","Zimbabwe",2010
"4 Year",0.0492174827421017,"ZWIR62FL.DTA","Zimbabwe",2010
"5+ Years",0.155175139692353,"ZWIR62FL.DTA","Zimbabwe",2010
"Under a Year",0.401722169127455,"ZWIR62FL.DTA","Zimbabwe",2010
